Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Target
-8.801959645607216,-11.294855007985412,-7.945523474298726,4.351886383196254,-6.173277319688227,-26.96403756057185,-4.7523884172172135,-9.769654638739613,-6.823850891709938,0.2534478536060085,-10.49382501374726,-6.533163892800809,-70.01116027560515
-14.542650699226826,-6.018682956882452,11.259532005338961,-0.19790153378055653,-5.353967310109334,-13.418766171016312,0.29794150329563074,-17.032780377441306,-8.934522594978334,-5.279744120650762,-10.443258868359381,-3.854149961086204,481.44678401568774
-18.328630401222007,-8.620334983702012,2.6731078284323733,-6.04898749351251,9.035393004326679,-7.257212360815793,-7.838734950635685,-8.477116864516079,-6.221172426816357,9.127054754232333,-9.716346390832534,-15.760774840206416,-86.87861458355161
-3.4564882598076405,0.007832779138249535,-0.7322815898740389,-0.15771935570681084,0.8578232038525186,-7.143856377551707,-7.473858882633261,-2.5536781132864244,-6.889237088719098,-4.869512568726215,-9.211814630432226,-4.97285365033866,-234.48626137910043
-13.49757838572356,-8.955018750419224,-10.251044198832677,-11.569297684028612,-3.63116048266,-11.773620318302624,-6.996166277588324,-13.015147281312657,0.06552046416365265,-9.05759032553997,-9.447107632393795,-11.536555055033952,141.35585358336206
-4.146139130553186,-7.405647370770905,-7.617058184095568,-0.5064157468915851,1.756837597053143,-16.562277214634847,-3.491368911867359,-15.047287782314665,-7.787261943912415,-0.4787015815845068,-9.552016658229338,2.258396946994269,192.2379307306229
-5.911396565765893,-11.47301662377463,4.226457192475424,-4.985092026317069,0.3371087818229941,-16.436707633155404,-1.9859614058584438,-11.49661793689133,-12.007406232482108,5.2683886076565045,-10.09942803582782,-4.87611530101767,-23.146906543876174
-13.408456622804286,-7.76207850023273,-6.225180605378875,-2.7757329700004414,-5.708273987544376,-3.7235268925766967,-2.2283541185765787,-6.409223432988155,-15.229816902888828,-20.900176808188412,-9.09614870604005,-13.31241450041142,-208.95960849965547
-22.076110481812,-7.976614488621413,-14.67653551001965,-5.538881826302997,-4.444552913392119,-23.37885707042949,-3.933359785080251,-9.051686269943218,-0.1544700563039978,-8.295724949580404,-12.306178346579202,-6.552042775285393,-81.78292952605035
-9.713189467576147,-6.416932329899587,-14.977336052198506,-5.815092251264436,6.051164739544991,-12.96098384534768,1.3222259095053097,-18.236368445479208,-3.723411984590588,-21.210103548082948,-8.810751550108867,-5.773362931922415,411.4726224515381
-19.662859532243793,-5.71753267865091,-21.681519170720282,-5.09292025839439,-2.1385772559151635,7.795990158527989,-7.4987672777969285,-1.573937511200615,-9.577957074095817,-4.1394047585254015,-12.051565873354601,-6.595480019661572,-412.7389875585452
-9.309887379935478,-8.067930902521097,-3.7311056366873494,-1.1954456554535962,8.576006829657947,-13.298540269791635,6.074230615100898,-9.112041595376663,-7.010942273120373,8.04893152204324,-7.58514078599444,-2.5834022571380135,96.81713874343527
-13.754949412993867,-14.812572385918637,5.73774268468299,2.9931537294076467,-9.083089034332392,-15.360585249410116,-7.774093260907891,-4.787381948611173,-8.265594099404778,-4.571931012597435,-9.50046340284361,-6.778600174858038,-199.74992022547121
-18.35152358992199,-11.582834446497227,-9.26816595584489,2.6304425221527126,-13.163066086290009,-11.0064000634172,-5.550712147325091,-0.9950185498026656,-10.526059828987535,-0.4140124696965053,-9.3584482485355,0.08632995671081822,-427.8119292703763
-21.244965552461114,-7.870672771194494,-6.112803693584911,3.879725507786862,1.9589840163333831,-6.953950097348867,-3.165229679301765,-11.123884092789407,-15.3490956075617,-13.687885337550412,-9.529975887764362,-1.8528855976611416,-25.678644245501772
